id,socrata_published_at,title_ca,slug,short_description_ca,process_type,scope_id,scope_name_ca,department_id,department_name_ca,participatory_space,normative_type_id,normative_type_name_ca,duration_days,start_date,end_date,cost,has_record,facilitators,promoting_unit,total_num_participants,total_num_entities,proposals_num_authors,proposals_num_author_entities,total_num_proposals,total_accepted_proposals,total_rejected_proposals,total_evaluating_proposals,proposals_num_proposals,meetings_num_participants,meetings_num_entities,total_num_meetings,meetings_num_proposals,debates_num_debates,has_related_assembly,related_assembly_name_ca
83,2019-04-24,Projecte d'ordre sobre obligacions de transparència de les fundacions i les associacions declarades d'utilitat pública,transparencia-fundacions-associacions,Projecte d'ordre sobre obligacions de transparència de les fundacions i les associacions declarades d'utilitat pública,,,,,,normativa,,,,,2017-07-15,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
53,2019-04-24,Consulta prèvia a l'elaboració del nou decret per regular el servei de menjador escolar,servei-menjador-escolar,Consulta prèvia a l'elaboració del nou decret per regular el servei de menjador escolar,virtual,,,,,normativa,,,,,2017-02-13,,false,,,127,0,127,0,156,0,0,0,156,0,0,0,0,0,false,
167,2019-04-24,Acte de presentació del nou portal de participació ciutadana ,presentacioportalparticipa,"El nou portal de participació ciutadana de la Generalitat de Catalunya esdevé un espai de trobada entre Administració i ciutadania. Vine el proper 5 de novembre, a les 18h a conèixer la plataforma i participar del debat ""Els reptes de la democràcia a l'era digital"".",presencial,,,,,procès,,,0,2018-11-05,2018-11-05,,false,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,false,
155,2019-04-24,Consulta prèvia del Decret d'aprovació del Codi d'accessibilitat de Catalunya,CODIACCESSIBILITAT,"La iniciativa determina els requisits, els paràmetres i els criteris per complir les condicions d'accessibilitat previstes a la Llei 13/2014, del 30 d'octubre, d'accessibilitat. Desenvolupa les condicions aplicables a les actuacions noves i a les adreçades a la progressiva transformació de l'entorn existent.",virtual,,,,,normativa,,,14,2018-09-28,2018-10-12,,false,,,1,1,1,1,2,0,0,0,2,0,0,0,0,0,false,
91,2019-04-24,Consulta pública prèvia sobre l'elaboració de l'Avantprojecte de Llei de patrimoni de la Generalitat de Catalunya,llei-patrimoni-generalitat,Consulta pública prèvia sobre l'elaboració de l'Avantprojecte de Llei de patrimoni de la Generalitat de Catalunya,,,,,,normativa,,,,,2017-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
50,2019-04-24,Consulta prèvia a l'elaboració de la llei de contractes de serveis a les persones,llei-de-contractes,Consulta prèvia a l'elaboració de la llei de contractes de serveis a les persones ,,,,,,normativa,,,,,2016-12-27,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
130,2019-04-24,"Avantprojecte modificació Llei 16/2015, Simplificació administrativa i impuls activitat econòmica",Simplificacioadminiimpulsactivitateconomica,"En consonància amb els principis i criteris establerts per la llei 16/2015, de simplificació administrativa, que han de seguir les administracions públiques de Catalunya, la Generalitat de Catalunya considera que és necessari que les administracions públiques catalanes continuïn treballant per fer efectiva la relació amb les empreses, de forma exclusivament electrònica.",virtual,,,,,normativa,,,74,2018-07-09,2018-09-21,,false,,,8,0,8,0,8,0,0,0,8,0,0,0,0,0,false,
12,2019-04-24,La tecnologia com a instrument de relació amb l'Administració,tecnologia-instrument-admnistracio, ,virtual,,,,,procès,,,,,2015-09-30,,false,,,2,0,2,0,3,0,0,0,3,0,0,0,0,0,false,
147,2019-04-24,Procés participatiu sobre els equipaments cívics de Catalunya,equipaments,"Els Casals cívics de la Generalitat de Catalunya són espais públics de participació i convivència oberts a tothom, que fomenten la cultura cívica afavorint la convivència i la cohesió social. També promouen iniciatives de la comunitat que potenciïn espais d’intercanvi d’experiències personals, socials i comunitàries entre persones, i que tinguin per objectiu la prevenció, la integració i el treball a la comunitat.",,,,,,procès,,,39,2017-10-16,2017-11-24,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
57,2019-04-24,Procés participatiu per al desenvolupament de l'economia col·laborativa a Catalunya,desenvolupament-economia-colaborativa-catalunya,"El fenomen de l’economia col·laborativa, al llarg d’aquests darrers anys, ha esdevingut una realitat cada cop més tangible. El Govern de la Generalitat de Catalunya vol acompanyar el desenvolupament d’aquest nou fenomen, amb l’objectiu de garantir el correcte funcionament dels mercats, els drets dels consumidors i fomentar la innovació i noves tecnologies. Així, a través de l’Acord de Govern de 5 d’abril de 2016, es crea la Comissió Interdepartamental d’Economia Col·laborativa per què analitzi aquest nou fenomen des de diferents òptiques: visió transversal, sectorial, laboral, fiscal, etc.",virtual,,,,,procès,,,,,2017-09-06,,false,,,127,0,127,0,165,0,0,0,165,0,0,0,0,0,false,
90,2019-04-24,Consulta prèvia a l'elaboració d'un projecte de decret per a la creació de l'Observatori de l'Equitat en el sistema educatiu no universitari,creacio-observatori-equitat, Consulta prèvia a l'elaboració d'un projecte de decret per a la creació de l'Observatori de l'Equitat en el sistema educatiu no universitari,,,,,,normativa,,,20,2017-08-01,2017-08-21,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
101,2019-04-24,Consulta pública sobre la utilització d’armes per part de membres del Cos d’Agents Rurals,armes-cos-agents-rurals,Consulta pública sobre la utilització d’armes per part de membres del Cos d’Agents Rurals,,,,,,normativa,,,,,2017-09-28,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
144,2019-04-24,"Consulta sobre la modificació del Decret 61/2015, de 28 d'abril, sobre els productors i operadors de mitjans de defensa fitosanitària de Catalunya i les agrupacions de defensa vegetal",defensa-fitosanitaria,L’actual regulació sobre productors i operadors de mitjans de defensa fitosanitària de Catalunya no garanteix la lliure prestació de serveis de defensa fitosanitària de tots els prestadors que operen a Catalunya ni permet que determinades entitats puguin ser considerades agrupacions de defensa vegetal.,,,,,,normativa,,,27,2018-09-03,2018-09-30,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
